x1,x2,label,score
1.6506,0.67352,-1,-2.976
2.5664,1.5924,-1,-1.6773
1.0725,-0.6596,-1,-4.3832
1.7261,0.33376,-1,-3.193
2.439,1.8862,-1,-1.5291
2.3211,1.0256,-1,-2.2753
0.22987,-0.080163,-1,-4.4665
3.0525,1.5694,-1,-1.3864
0.07263,-1.176,-1,-5.4212
2.7679,2.8874,-1,-0.53913
2.843,2.347,-1,-0.91299
2.3485,2.2481,-1,-1.3043
2.9102,0.80905,-1,-2.07
1.9979,2.1341,-1,-1.6159
2.1322,0.49166,-1,-2.8118
1.7921,0.46908,-1,-3.0455
0.67797,0.30937,-1,-3.878
1.6445,0.63209,-1,-3.0121
3.3701,1.3066,-1,-1.3897
1.8839,0.94839,-1,-2.6133
0.29884,1.0437,-1,-3.546
1.9263,0.19022,-1,-3.1778
1.9405,-0.028009,-1,-3.339
3.1375,1.7229,-1,-1.2127
1.7569,0.90482,-1,-2.728
2.2029,0.62126,-1,-2.6658
1.8104,0.68565,-1,-2.8649
2.8299,2.3287,-1,-0.93558
2.0714,0.86588,-1,-2.5585
0.22649,-0.36613,-1,-4.6917
1.547,1.1452,-1,-2.6738
2.7378,1.7255,-1,-1.4646
1.6287,0.25342,-1,-3.3176
3.0613,2.671,-1,-0.52149
1.3404,-0.049676,-1,-3.7372
2.366,2.1437,-1,-1.3746
0.9159,0.72787,-1,-3.4003
3.0491,2.2471,-1,-0.85995
1.6718,0.09996,-1,-3.4099
0.45486,-0.82522,-1,-4.9048
2.5681,1.2143,-1,-1.9712
2.3926,0.24298,-1,-2.8404
2.8681,1.0981,-1,-1.8712
1.9544,1.1209,-1,-2.434
1.1375,1.034,-1,-3.0207
1.9407,0.99416,-1,-2.5415
2.328,1.8245,-1,-1.6477
1.4946,2.015,-1,-2.0286
1.4262,2.2515,-1,-1.8876
1.5495,2.0125,-1,-1.9957
1.6114,1.3276,-1,-2.4907
1.7517,0.35886,-1,-3.1572
0.080426,0.37344,-1,-4.2076
1.7613,1.2717,-1,-2.439
3.8223,3.042,-1,0.2514
2.263,1.2291,-1,-2.1535
3.2047,1.885,-1,-1.0435
3.2504,0.43748,-1,-2.1437
1.7472,-0.55145,-1,-3.8702
2.1219,1.2642,-1,-2.2157
0.46757,0.16722,-1,-4.1225
0.55011,-0.31373,-1,-4.4452
1.4229,2.4776,-1,-1.7133
1.9258,1.3184,-1,-2.298
0.86773,0.18595,-1,-3.8537
0.28005,-0.12806,-1,-4.472
2.645,0.71894,-1,-2.3088
2.5721,1.3325,-1,-1.8765
3.596,0.77748,-1,-1.6589
0.36163,0.2767,-1,-4.1044
3.647,2.1248,-1,-0.57547
1.2174,-0.64265,-1,-4.2778
1.5828,-0.072359,-1,-3.6009
3.3855,1.2802,-1,-1.4005
2.341,0.77056,-1,-2.4616
2.4226,2.1055,-1,-1.3685
3.8471,3.3712,-1,0.52394
2.6962,0.80096,-1,-2.2122
2.2559,1.8605,-1,-1.6654
1.9071,0.92851,-1,-2.6141
3.1943,2.8696,-1,-0.28205
4.5564,4.3521,1,1.7397
3.8393,1.9242,1,-0.60974
4.2738,3.5801,1,0.95799
1.3966,2.629,1,-1.6119
1.7747,2.2427,1,-1.673
3.7156,4.0892,1,1.0004
2.6406,2.9668,1,-0.55806
4.0768,2.1556,1,-0.27843
4.3728,4.029,1,1.3711
3.2804,0.85559,1,-1.7984
2.9026,3.1158,1,-0.27541
3.0452,1.6481,1,-1.3297
4.604,3.4395,1,1.058
5.3707,3.091,1,1.2733
1.3141,4.4075,1,-0.27696
4.9725,2.7698,1,0.76978
3.6344,5.0042,1,1.6626
4.9046,5.7502,1,3.0516
5.5047,2.709,1,1.0606
3.9147,2.6931,1,0.037896
4.8495,1.6626,1,-0.17203
3.4554,3.7194,1,0.54667
3.153,5.3419,1,1.6202
3.2028,1.8081,1,-1.1047
5.7639,2.42,1,0.99978
4.3894,5.0672,1,2.1915
4.2107,7.6266,1,4.0744
3.2536,1.6286,1,-1.2125
3.3708,3.5029,1,0.32406
3.2508,2.5449,1,-0.49949
4.289,2.5078,1,0.13122
3.321,4.3517,1,0.95454
2.0868,3.2774,1,-0.66765
2.8395,0.69073,1,-2.2072
4.8707,0.91633,1,-0.74071
3.2691,4.8376,1,1.3006
4.0025,3.8639,1,1.007
4.8126,1.9801,1,0.052208
3.4423,3.4886,1,0.35831
3.0424,4.8879,1,1.1958
3.3118,6.7691,1,2.8344
3.926,6.1065,1,2.7078
3.885,5.2561,1,2.0184
4.0535,2.9127,1,0.29738
4.5251,5.2511,1,2.4211
2.2991,1.9844,1,-1.5414
4.1343,3.9879,1,1.1875
1.6769,2.4551,1,-1.5695
6.3597,6.552,1,4.6015
5.6416,7.0919,1,4.5664
