x1,x2
-0.57179,4.3142
-1.833,3.0559
-0.99658,3.5207
-1.9322,3.844
-0.37383,3.1012
0.34411,4.1258
-1.4084,3.4017
1.8202,3.6722
0.4987,3.9641
1.1069,4.1085
2.7024,4.6996
-0.33977,4.0515
-0.2161,3.86
-0.82546,3.9913
-0.75886,2.8854
-0.54514,4.202
1.4408,4.7179
2.1616,5.6917
0.764,4.4324
0.81143,4.7884
-0.1114,4.924
0.12677,4.0065
-0.2932,3.9235
-2.4515,2.6677
-2.9022,2.3422
-0.058168,3.677
-2.5796,3.2534
1.385,4.2122
0.69077,4.891
-0.027543,3.5779
-0.15113,3.7478
-2.121,3.1809
-0.19617,4.2997
-0.65873,4.1983
-0.39031,3.1036
0.15183,3.6002
-1.3981,3.9968
-0.1872,4.3068
-2.7236,3.266
0.78998,5.2481
1.619,4.1046
-1.4603,4.4059
-2.5896,3.9569
1.2361,4.0586
-1.8012,2.7718
3.0091,4.8625
-1.5429,3.0112
-0.96155,4.0742
3.1206,4.9492
1.2801,3.7207
-1.4027,3.4315
-1.4404,3.6331
0.36413,3.9385
-0.24797,4.5673
-0.40031,3.7667
1.7169,3.6897
0.62405,4.1167
-2.41,3.319
-2.0399,3.2322
-1.7924,3.595
0.34763,4.6449
1.2424,3.8113
1.4591,4.1184
1.0069,4.088
-2.3651,2.4647
2.2118,4.2635
-0.65717,3.5736
0.57941,3.3814
-2.0515,2.9476
0.88395,3.8735
0.50976,4.2951
-0.094722,3.746
-2.5948,3.4768
2.3692,4.5653
2.049,4.9413
-0.98456,3.7143
-1.5592,3.135
0.7467,4.0502
1.5943,4.1748
-0.4709,3.1149
0.849,3.7277
-0.96631,2.6475
2.3058,4.9608
2.0918,3.2645
2.4717,4.6955
2.5795,4.7319
0.112,4.2304
-2.2009,2.9425
3.2636,5.6452
0.35381,4.7177
-0.01183,3.9477
0.9555,3.3537
-1.4241,3.8568
-0.7623,4.2229
0.61028,4.2984
-1.7464,3.2858
1.1234,3.6315
-2.5347,2.3973
0.49318,4.8822
-0.035751,3.0132
0.20359,4.0314
-1.2966,3.5298
-1.8602,3.2118
0.85191,2.1233
-1.3318,3.6422
-1.3529,2.5184
-0.5154,4.6082
0.46944,4.8677
1.0233,3.8839
-0.037387,4.103
2.9624,4.2394
0.31857,4.3345
0.1635,3.5994
-1.0755,3.717
-2.7752,2.7352
-1.8006,4.0652
0.12412,4.4311
1.3923,5.0364
0.1023,3.0763
-0.1549,3.781
-0.16957,4.2564
-0.52022,3.5257
0.12444,3.6069
0.55138,4.038
-2.1759,3.4989
1.5733,3.8267
-0.16639,3.7955
-0.16994,5.1214
0.93283,4.9956
-0.54208,3.4651
0.84734,3.2625
-1.1891,4.5844
0.30239,4.2153
0.1473,4.318
-1.5937,2.2337
-0.96906,4.2133
-2.1515,3.2817
-1.1222,4.0945
0.03369,4.5009
-0.70305,3.9086
-1.5272,4.8064
0.59908,4.2198
-0.51103,4.5729
-0.46779,3.52
1.2402,5.0506
1.3534,4.8643
3.1108,5.5489
1.6578,5.0543
-1.6844,4.2576
-0.57138,3.5019
1.3739,4.5016
0.48315,2.8789
-1.0683,4.2215
-1.8681,3.6896
-0.048806,4.4276
-0.26797,3.6991
-0.28205,3.6839
0.53185,2.896
1.7923,5.2328
0.65968,3.6155
0.45857,3.6151
5.6021,7.8478
9.0256,5.3961
3.1232,7.0927
4.5151,6.9925
5.4476,8.0481
5.5928,5.5028
5.8612,7.1459
4.2407,6.6031
6.6569,5.6022
3.3512,9.2044
5.3709,6.4347
7.224,5.5161
3.9276,7.6624
5.3605,3.4441
2.9467,8.9978
4.7912,6.4728
4.4847,5.7869
3.0952,7.3651
3.2764,8.892
3.7666,6.6274
2.4431,8.4805
4.2511,8.2708
5.4732,5.0983
6.0864,5.5062
5.9685,6.3239
5.1785,6.3569
5.0147,5.0532
6.4619,6.2188
6.4316,6.391
5.8978,6.4688
2.5029,6.1073
5.0255,7.1876
8.9318,4.0905
3.8541,7.5493
4.0731,7.6545
4.5923,6.8463
5.4543,5.5446
4.9738,7.4068
4.5732,7.0501
6.2266,6.6765
2.2397,9.3611
4.3497,5.732
4.9197,8.042
5.5456,5.1537
4.7634,6.8225
4.0046,9.4049
4.2859,6.6429
5.1464,8.3377
6.9082,4.8057
4.2327,6.6988
5.167,6.2133
5.6651,5.5392
7.3705,6.4675
4.9674,6.2903
5.5217,8.3447
5.8029,7.427
4.3082,6.9959
4.1426,9.0335
3.3813,6.0721
7.4721,4.6451
4.7543,6.3501
5.6231,6.9839
4.6326,6.0331
4.5725,6.2919
2.41,9.5575
5.6076,6.5466
5.5538,8.9919
7.7784,5.6888
4.3156,6.292
2.548,6.1626
3.7321,6.6176
4.1288,6.4403
5.0195,7.9764
4.0722,10.156
3.1287,9.3899
3.8933,9.693
6.5292,8.4864
6.1527,6.1176
5.0878,5.7725
4.2406,8.6551
4.1244,5.7496
6.1413,6.265
5.0055,4.7155
5.44,8.2042
3.2881,5.827
1.8579,7.093
4.9391,8.1868
5.0764,8.0226
8.3934,4.9781
2.1457,8.4168
5.0959,7.4004
6.8402,8.3906
4.588,7.8128
4.0934,5.7758
3.7117,8.2608
4.8313,5.7056
3.9539,7.1385
3.5352,9.3624
5.6659,6.6315
4.0154,6.7164
7.0446,6.6985
5.8261,7.3975
3.8337,6.2689
2.4574,9.1108
5.1572,8.1431
5.2885,8.3423
3.844,6.8146
3.0289,7.4229
5.4415,8.0784
3.8713,6.7104
4.425,6.0261
5.0879,9.0311
4.6795,8.2881
6.3915,5.3256
3.9764,5.005
4.0315,6.1077
5.3424,6.401
4.6235,6.3198
6.4041,8.0944
5.9075,7.1337
6.9536,5.5407
6.542,9.3178
6.9649,5.1458
6.0728,6.4835
7.4717,5.8856
7.3669,5.6841
3.902,8.8301
5.9365,6.16
7.8674,5.4586
3.6525,5.9148
5.6341,6.3411
4.1119,6.306
3.9879,9.1429
7.0919,6.077
6.5711,6.5296
6.4501,3.8774
5.5702,7.9424
7.2032,6.1498
6.4928,5.3525
4.5143,7.1643
6.1994,6.8473
5.5482,7.3527
4.1428,7.5292
6.2366,5.7916
5.2328,5.2611
6.0059,6.8516
4.1121,9.5428
3.752,8.2601
3.612,5.5667
4.0646,6.9194
